order_id,customer_id,product_id,quantity,order_date
931,83,11,3,2025-07-21
932,198,32,2,2025-07-22
933,45,2,1,2025-07-23
934,160,30,2,2025-07-24
935,12,24,1,2025-07-25
936,140,43,2,2025-07-26
937,56,19,3,2025-07-27
938,187,28,1,2025-07-28
939,37,7,2,2025-07-29
940,149,36,1,2025-07-30
941,82,11,3,2025-07-31
942,195,32,2,2025-08-01
943,41,2,1,2025-08-02
944,168,30,2,2025-08-03
945,20,24,1,2025-08-04
946,135,43,2,2025-08-05
947,60,19,3,2025-08-06
948,184,28,1,2025-08-07
949,33,7,2,2025-08-08
950,150,36,1,2025-08-09
951,79,11,3,2025-08-10
952,197,32,2,2025-08-11
953,40,2,1,2025-08-12
954,163,30,2,2025-08-13
955,19,24,1,2025-08-14
956,134,43,2,2025-08-15
957,58,19,3,2025-08-16
958,185,28,1,2025-08-17
959,36,7,2,2025-08-18
960,149,36,1,2025-08-19
961,82,11,3,2025-08-20
962,196,32,2,2025-08-21
963,47,2,1,2025-08-22
964,159,30,2,2025-08-23
965,14,24,1,2025-08-24
966,132,43,2,2025-08-25
967,52,19,3,2025-08-26
968,183,28,1,2025-08-27
969,29,7,2,2025-08-28
970,148,36,1,2025-08-29
971,77,11,3,2025-08-30
972,199,32,2,2025-08-31
973,43,2,1,2025-09-01
974,165,30,2,2025-09-02
975,11,24,1,2025-09-03
976,136,43,2,2025-09-04
977,56,19,3,2025-09-05
978,187,28,1,2025-09-06
979,37,7,2,2025-09-07
980,151,36,1,2025-09-08
981,74,11,3,2025-09-09
982,193,32,2,2025-09-10
983,41,2,1,2025-09-11
984,160,30,2,2025-09-12
985,19,24,1,2025-09-13
986,134,43,2,2025-09-14
987,58,19,3,2025-09-15
988,185,28,1,2025-09-16
989,36,7,2,2025-09-17
990,149,36,1,2025-09-18
991,82,11,3,2025-09-19
992,196,32,2,2025-09-20
993,45,2,1,2025-09-21
994,159,30,2,2025-09-22
995,12,24,1,2025-09-23
996,133,43,2,2025-09-24
997,63,19,3,2025-09-25
998,184,28,1,2025-09-26
999,30,7,2,2025-09-27
1000,152,36,1,2025-09-28
1001,88,10,2,2025-09-29
1002,176,22,1,2025-09-30
1003,54,31,3,2025-10-01
1004,129,4,1,2025-10-02
1005,7,47,2,2025-10-03
1006,158,6,1,2025-10-04
1007,36,19,3,2025-10-05
1008,193,28,1,2025-10-06
1009,65,7,2,2025-10-07
1010,182,35,1,2025-10-08
1011,49,11,3,2025-10-09
1012,170,32,2,2025-10-10
1013,23,2,1,2025-10-11
1014,151,30,2,2025-10-12
1015,11,24,1,2025-10-13
1016,137,43,2,2025-10-14
1017,59,18,3,2025-10-15
1018,186,28,1,2025-10-16
1019,32,7,2,2025-10-17
1020,148,36,1,2025-10-18
1021,74,11,3,2025-10-19
1022,199,32,2,2025-10-20
1023,42,2,1,2025-10-21
1024,164,30,2,2025-10-22
1025,17,24,1,2025-10-23
1026,133,43,2,2025-10-24
1027,63,19,3,2025-10-25
1028,181,28,1,2025-10-26
1029,30,7,2,2025-10-27
1030,152,36,1,2025-10-28
1031,83,11,3,2025-10-29
1032,198,32,2,2025-10-30
1033,45,2,1,2025-10-31
1034,160,30,2,2025-11-01
1035,12,24,1,2025-11-02
1036,140,43,2,2025-11-03
1037,56,19,3,2025-11-04
1038,187,28,1,2025-11-05
1039,37,7,2,2025-11-06
1040,149,36,1,2025-11-07
1041,82,11,3,2025-11-08
1042,195,32,2,2025-11-09
1043,41,2,1,2025-11-10
1044,168,30,2,2025-11-11
1045,20,24,1,2025-11-12
1046,135,43,2,2025-11-13
1047,60,19,3,2025-11-14
1048,184,28,1,2025-11-15
1049,33,7,2,2025-11-16
1050,150,36,1,2025-11-17
1051,79,11,3,2025-11-18
1052,197,32,2,2025-11-19
1053,40,2,1,2025-11-20
1054,163,30,2,2025-11-21
1055,19,24,1,2025-11-22
1056,134,43,2,2025-11-23
1057,58,19,3,2025-11-24
1058,185,28,1,2025-11-25
1059,36,7,2,2025-11-26
1060,149,36,1,2025-11-27
1061,82,11,3,2025-11-28
1062,196,32,2,2025-11-29
1063,47,2,1,2025-11-30
1064,159,30,2,2025-12-01
1065,14,24,1,2025-12-02
1066,132,43,2,2025-12-03
1067,52,19,3,2025-12-04
1068,183,28,1,2025-12-05
1069,29,7,2,2025-12-06
1070,148,36,1,2025-12-07
1071,77,11,3,2025-12-08
1072,199,32,2,2025-12-09
1073,43,2,1,2025-12-10
1074,165,30,2,2025-12-11
1075,11,24,1,2025-12-12
1076,136,43,2,2025-12-13
1077,56,19,3,2025-12-14
1078,187,28,1,2025-12-15
1079,37,7,2,2025-12-16
1080,151,36,1,2025-12-17
1081,74,11,3,2025-12-18
1082,193,32,2,2025-12-19
1083,41,2,1,2025-12-20
1084,160,30,2,2025-12-21
1085,19,24,1,2025-12-22
1086,134,43,2,2025-12-23
1087,58,19,3,2025-12-24
1088,185,28,1,2025-12-25
1089,36,7,2,2025-12-26
1090,149,36,1,2025-12-27
1091,82,11,3,2025-12-28
1092,196,32,2,2025-12-29
1093,45,2,1,2025-12-30
1094,159,30,2,2025-12-31
1095,12,24,1,2026-01-01
1096,133,43,2,2026-01-02
1097,63,19,3,2026-01-03
1098,184,28,1,2026-01-04
1099,30,7,2,2026-01-05
1100,152,36,1,2026-01-06
1101,88,10,2,2026-01-07
1102,176,22,1,2026-01-08
1103,54,31,3,2026-01-09
1104,129,4,1,2026-01-10
1105,7,47,2,2026-01-11
1106,158,6,1,2026-01-12
1107,36,19,3,2026-01-13
1108,193,28,1,2026-01-14
1109,65,7,2,2026-01-15
1110,182,35,1,2026-01-16
1111,49,11,3,2026-01-17
1112,170,32,2,2026-01-18
1113,23,2,1,2026-01-19
1114,151,30,2,2026-01-20
1115,11,24,1,2026-01-21
1116,137,43,2,2026-01-22
1117,59,18,3,2026-01-23
1118,186,28,1,2026-01-24
1119,32,7,2,2026-01-25
1120,148,36,1,2026-01-26
1121,74,11,3,2026-01-27
1122,199,32,2,2026-01-28
1123,42,2,1,2026-01-29
1124,164,30,2,2026-01-30
1125,17,24,1,2026-01-31
1126,133,43,2,2026-02-01
1127,63,19,3,2026-02-02
1128,181,28,1,2026-02-03
1129,30,7,2,2026-02-04
1130,152,36,1,2026-02-05
1131,83,11,3,2026-02-06
1132,198,32,2,2026-02-07
1133,45,2,1,2026-02-08
1134,160,30,2,2026-02-09
1135,12,24,1,2026-02-10
1136,140,43,2,2026-02-11
1137,56,19,3,2026-02-12
1138,187,28,1,2026-02-13
1139,37,7,2,2026-02-14
1140,149,36,1,2026-02-15
1141,82,11,3,2026-02-16
1142,195,32,2,2026-02-17
1143,41,2,1,2026-02-18
1144,168,30,2,2026-02-19
1145,20,24,1,2026-02-20
1146,135,43,2,2026-02-21
1147,60,19,3,2026-02-22
1148,184,28,1,2026-02-23
1149,33,7,2,2026-02-24
1150,150,36,1,2026-02-25
1151,79,11,3,2026-02-26
1152,197,32,2,2026-02-27
1153,40,2,1,2026-02-28
1154,163,30,2,2026-03-01
1155,19,24,1,2026-03-02
1156,134,43,2,2026-03-03
1157,58,19,3,2026-03-04
1158,185,28,1,2026-03-05
1159,36,7,2,2026-03-06
1160,149,36,1,2026-03-07
1161,82,11,3,2026-03-08
1162,196,32,2,2026-03-09
1163,47,2,1,2026-03-10
1164,159,30,2,2026-03-11
1165,14,24,1,2026-03-12
1166,132,43,2,2026-03-13
1167,52,19,3,2026-03-14
1168,183,28,1,2026-03-15
1169,29,7,2,2026-03-16
1170,148,36,1,2026-03-17
1171,77,11,3,2026-03-18
1172,199,32,2,2026-03-19
1173,43,2,1,2026-03-20
1174,165,30,2,2026-03-21
1175,11,24,1,2026-03-22
1176,136,43,2,2026-03-23
1177,56,19,3,2026-03-24
1178,187,28,1,2026-03-25
1179,37,7,2,2026-03-26
1180,151,36,1,2026-03-27
1181,74,11,3,2026-03-28
1182,193,32,2,2026-03-29
1183,41,2,1,2026-03-30
1184,160,30,2,2026-03-31
1185,19,24,1,2026-04-01
1186,134,43,2,2026-04-02
1187,58,19,3,2026-04-03
1188,185,28,1,2026-04-04
1189,36,7,2,2026-04-05
1190,149,36,1,2026-04-06
1191,82,11,3,2026-04-07
1192,196,32,2,2026-04-08
1193,45,2,1,2026-04-09
1194,159,30,2,2026-04-10
1195,12,24,1,2026-04-11
1196,133,43,2,2026-04-12
1197,63,19,3,2026-04-13
1198,184,28,1,2026-04-14
1199,30,7,2,2026-04-15
1200,152,36,1,2026-04-16
1201,88,10,2,2026-04-17
1202,176,22,1,2026-04-18
1203,54,31,3,2026-04-19
1204,129,4,1,2026-04-20
1205,7,47,2,2026-04-21
1206,158,6,1,2026-04-22
1207,36,19,3,2026-04-23
1208,193,28,1,2026-04-24
1209,65,7,2,2026-04-25
1210,182,35,1,2026-04-26
1211,49,11,3,2026-04-27
1212,170,32,2,2026-04-28
1213,23,2,1,2026-04-29
1214,151,30,2,2026-04-30
1215,11,24,1,2026-05-01
1216,137,43,2,2026-05-02
1217,59,18,3,2026-05-03
1218,186,28,1,2026-05-04
1219,32,7,2,2026-05-05
1220,148,36,1,2026-05-06
1221,74,11,3,2026-05-07
1222,199,32,2,2026-05-08
1223,42,2,1,2026-05-09
1224,164,30,2,2026-05-10
1225,17,24,1,2026-05-11
1226,133,43,2,2026-05-12
1227,63,19,3,2026-05-13
1228,181,28,1,2026-05-14
1229,30,7,2,2026-05-15
1230,152,36,1,2026-05-16
1231,83,11,3,2026-05-17
1232,198,32,2,2026-05-18
1233,45,2,1,2026-05-19
1234,160,30,2,2026-05-20
1235,12,24,1,2026-05-21
1236,140,43,2,2026-05-22
1237,56,19,3,2026-05-23
1238,187,28,1,2026-05-24
1239,37,7,2,2026-05-25
1240,149,36,1,2026-05-26
1241,82,11,3,2026-05-27
1242,195,32,2,2026-05-28
1243,41,2,1,2026-05-29
1244,168,30,2,2026-05-30
1245,20,24,1,2026-05-31
1246,135,43,2,2026-06-01
1247,60,19,3,2026-06-02
1248,184,28,1,2026-06-03
1249,33,7,2,2026-06-04
1250,150,36,1,2026-06-05
1251,79,11,3,2026-06-06
1252,197,32,2,2026-06-07
1253,40,2,1,2026-06-08
1254,163,30,2,2026-06-09
1255,19,24,1,2026-06-10
1256,134,43,2,2026-06-11
1257,58,19,3,2026-06-12
1258,185,28,1,2026-06-13
1259,36,7,2,2026-06-14
1260,149,36,1,2026-06-15
1261,82,11,3,2026-06-16
1262,196,32,2,2026-06-17
1263,47,2,1,2026-06-18
1264,159,30,2,2026-06-19
1265,14,24,1,2026-06-20
1266,132,43,2,2026-06-21
1267,52,19,3,2026-06-22
1268,183,28,1,2026-06-23
1269,29,7,2,2026-06-24
1270,148,36,1,2026-06-25
1271,77,11,3,2026-06-26
1272,199,32,2,2026-06-27
1273,43,2,1,2026-06-28
1274,165,30,2,2026-06-29
1275,11,24,1,2026-06-30
1276,136,43,2,2026-07-01
1277,56,19,3,2026-07-02
1278,187,28,1,2026-07-03
1279,37,7,2,2026-07-04
1280,151,36,1,2026-07-05
1281,74,11,3,2026-07-06
1282,193,32,2,2026-07-07
1283,41,2,1,2026-07-08
1284,160,30,2,2026-07-09
1285,19,24,1,2026-07-10
1286,134,43,2,2026-07-11
1287,58,19,3,2026-07-12
1288,185,28,1,2026-07-13
1289,36,7,2,2026-07-14
1290,149,36,1,2026-07-15
1291,82,11,3,2026-07-16
1292,196,32,2,2026-07-17
1293,45,2,1,2026-07-18
1294,159,30,2,2026-07-19
1295,12,24,1,2026-07-20
1296,133,43,2,2026-07-21
1297,63,19,3,2026-07-22
1298,184,28,1,2026-07-23
1299,30,7,2,2026-07-24
1300,152,36,1,2026-07-25
1301,88,10,2,2026-07-26
1302,176,22,1,2026-07-27
1303,54,31,3,2026-07-28
1304,129,4,1,2026-07-29
1305,7,47,2,2026-07-30
1306,158,6,1,2026-07-31
1307,36,19,3,2026-08-01
1308,193,28,1,2026-08-02
1309,65,7,2,2026-08-03
1310,182,35,1,2026-08-04
1311,49,11,3,2026-08-05
1312,170,32,2,2026-08-06
1313,23,2,1,2026-08-07
1314,151,30,2,2026-08-08
1315,11,24,1,2026-08-09
1316,137,43,2,2026-08-10
1317,59,18,3,2026-08-11
1318,186,28,1,2026-08-12
1319,32,7,2,2026-08-13
1320,148,36,1,2026-08-14
1321,74,11,3,2026-08-15
1322,199,32,2,2026-08-16
1323,42,2,1,2026-08-17
1324,164,30,2,2026-08-18
1325,17,24,1,2026-08-19
1326,133,43,2,2026-08-20
1327,63,19,3,2026-08-21
1328,181,28,1,2026-08-22
1329,30,7,2,2026-08-23
1330,152,36,1,2026-08-24
1331,83,11,3,2026-08-25
1332,198,32,2,2026-08-26
1333,45,2,1,2026-08-27
1334,160,30,2,2026-08-28
1335,12,24,1,2026-08-29
1336,140,43,2,2026-08-30
1337,56,19,3,2026-08-31
1338,187,28,1,2026-09-01
1339,37,7,2,2026-09-02
1340,149,36,1,2026-09-03
1341,82,11,3,2026-09-04
1342,195,32,2,2026-09-05
1343,41,2,1,2026-09-06
1344,168,30,2,2026-09-07
1345,20,24,1,2026-09-08
1346,135,43,2,2026-09-09
1347,60,19,3,2026-09-10
1348,184,28,1,2026-09-11
1349,33,7,2,2026-09-12
1350,150,36,1,2026-09-13
1351,79,11,3,2026-09-14
1352,197,32,2,2026-09-15
1353,40,2,1,2026-09-16
1354,163,30,2,2026-09-17
1355,19,24,1,2026-09-18
1356,134,43,2,2026-09-19
1357,58,19,3,2026-09-20
1358,185,28,1,2026-09-21
1359,36,7,2,2026-09-22
1360,149,36,1,2026-09-23
1361,82,11,3,2026-09-24
1362,196,32,2,2026-09-25
1363,47,2,1,2026-09-26
1364,159,30,2,2026-09-27
1365,14,24,1,2026-09-28
1366,132,43,2,2026-09-29
1367,52,19,3,2026-09-30
1368,183,28,1,2026-10-01
1369,29,7,2,2026-10-02
1370,148,36,1,2026-10-03
1371,77,11,3,2026-10-04
1372,199,32,2,2026-10-05
1373,43,2,1,2026-10-06
1374,165,30,2,2026-10-07
1375,11,24,1,2026-10-08
1376,136,43,2,2026-10-09
1377,56,19,3,2026-10-10
1378,187,28,1,2026-10-11
1379,37,7,2,2026-10-12
1380,151,36,1,2026-10-13
1381,74,11,3,2026-10-14
1382,193,32,2,2026-10-15
1383,41,2,1,2026-10-16
1384,160,30,2,2026-10-17
1385,19,24,1,2026-10-18
1386,134,43,2,2026-10-19
1387,58,19,3,2026-10-20
1388,185,28,1,2026-10-21
1389,36,7,2,2026-10-22
1390,149,36,1,2026-10-23
1391,82,11,3,2026-10-24
1392,196,32,2,2026-10-25
1393,45,2,1,2026-10-26
1394,159,30,2,2026-10-27
1395,12,24,1,2026-10-28
1396,133,43,2,2026-10-29
1397,63,19,3,2026-10-30
1398,184,28,1,2026-10-31
1399,30,7,2,2026-11-01
1400,152,36,1,2026-11-02
1401,88,10,2,2026-11-03
1402,176,22,1,2026-11-04
1403,54,31,3,2026-11-05
1404,129,4,1,2026-11-06
1405,7,47,2,2026-11-07
1406,158,6,1,2026-11-08
1407,36,19,3,2026-11-09
1408,193,28,1,2026-11-10
1409,65,7,2,2026-11-11
1410,182,35,1,2026-11-12
1411,49,11,3,2026-11-13
1412,170,32,2,2026-11-14
1413,23,2,1,2026-11-15
1414,151,30,2,2026-11-16
1415,11,24,1,2026-11-17
1416,137,43,2,2026-11-18
1417,59,18,3,2026-11-19
1418,186,28,1,2026-11-20
1419,32,7,2,2026-11-21
1420,148,36,1,2026-11-22
1421,74,11,3,2026-11-23
1422,199,32,2,2026-11-24
1423,42,2,1,2026-11-25
1424,164,30,2,2026-11-26
1425,17,24,1,2026-11-27
1426,133,43,2,2026-11-28
1427,63,19,3,2026-11-29
1428,181,28,1,2026-11-30
1429,30,7,2,2026-12-01
1430,152,36,1,2026-12-02
1431,83,11,3,2026-12-03
1432,198,32,2,2026-12-04
1433,45,2,1,2026-12-05
1434,160,30,2,2026-12-06
1435,12,24,1,2026-12-07
1436,140,43,2,2026-12-08
1437,56,19,3,2026-12-09
1438,187,28,1,2026-12-10
1439,37,7,2,2026-12-11
1440,149,36,1,2026-12-12
1441,82,11,3,2026-12-13
1442,195,32,2,2026-12-14
1443,41,2,1,2026-12-15
1444,168,30,2,2026-12-16
1445,20,24,1,2026-12-17
1446,135,43,2,2026-12-18
1447,60,19,3,2026-12-19
1448,184,28,1,2026-12-20
1449,33,7,2,2026-12-21
1450,150,36,1,2026-12-22
1451,79,11,3,2026-12-23
1452,197,32,2,2026-12-24
1453,40,2,1,2026-12-25
1454,163,30,2,2026-12-26
1455,19,24,1,2026-12-27
1456,134,43,2,2026-12-28
1457,58,19,3,2026-12-29
1458,185,28,1,2026-12-30
1459,36,7,2,2026-12-31
1460,149,36,1,2027-01-01
1461,82,11,3,2027-01-02
1462,196,32,2,2027-01-03
1463,47,2,1,2027-01-04
1464,159,30,2,2027-01-05
1465,14,24,1,2027-01-06
1466,132,43,2,2027-01-07
1467,52,19,3,2027-01-08
1468,183,28,1,2027-01-09
1469,29,7,2,2027-01-10
1470,148,36,1,2027-01-11
1471,77,11,3,2027-01-12
1472,199,32,2,2027-01-13
1473,43,2,1,2027-01-14
1474,165,30,2,2027-01-15
1475,11,24,1,2027-01-16
1476,136,43,2,2027-01-17
1477,56,19,3,2027-01-18
1478,187,28,1,2027-01-19
1479,37,7,2,2027-01-20
1480,151,36,1,2027-01-21
1481,74,11,3,2027-01-22
1482,193,32,2,2027-01-23
1483,41,2,1,2027-01-24
1484,160,30,2,2027-01-25
1485,19,24,1,2027-01-26
1486,134,43,2,2027-01-27
1487,58,19,3,2027-01-28
1488,185,28,1,2027-01-29
1489,36,7,2,2027-01-30
1490,149,36,1,2027-01-31
1491,82,11,3,2027-02-01
1492,196,32,2,2027-02-02
1493,45,2,1,2027-02-03
1494,159,30,2,2027-02-04
1495,12,24,1,2027-02-05
1496,133,43,2,2027-02-06
1497,63,19,3,2027-02-07
1498,184,28,1,2027-02-08
1499,30,7,2,2027-02-09
1500,152,36,1,2027-02-10
1501,88,10,2,2027-02-11
1502,176,22,1,2027-02-12
1503,54,31,3,2027-02-13
1504,129,4,1,2027-02-14
1505,7,47,2,2027-02-15
1506,158,6,1,2027-02-16
1507,36,19,3,2027-02-17
1508,193,28,1,2027-02-18
1509,65,7,2,2027-02-19
1510,182,35,1,2027-02-20
1511,49,11,3,2027-02-21
1512,170,32,2,2027-02-22
1513,23,2,1,2027-02-23
1514,151,30,2,2027-02-24
1515,11,24,1,2027-02-25
1516,137,43,2,2027-02-26
1517,59,18,3,2027-02-27
1518,186,28,1,2027-02-28
1519,32,7,2,2027-03-01
1520,148,36,1,2027-03-02
1521,74,11,3,2027-03-03
1522,199,32,2,2027-03-04
1523,42,2,1,2027-03-05
1524,164,30,2,2027-03-06
1525,17,24,1,2027-03-07
1526,133,43,2,2027-03-08
1527,63,19,3,2027-03-09
1528,181,28,1,2027-03-10
1529,30,7,2,2027-03-11
1530,152,36,1,2027-03-12
1531,83,11,3,2027-03-13
1532,198,32,2,2027-03-14
1533,45,2,1,2027-03-15
1534,160,30,2,2027-03-16
1535,12,24,1,2027-03-17
1536,140,43,2,2027-03-18
1537,56,19,3,2027-03-19
1538,187,28,1,2027-03-20
1539,37,7,2,2027-03-21
1540,149,36,1,2027-03-22
1541,82,11,3,2027-03-23
1542,195,32,2,2027-03-24
1543,41,2,1,2027-03-25
1544,168,30,2,2027-03-26
1545,20,24,1,2027-03-27
1546,135,43,2,2027-03-28
1547,60,19,3,2027-03-29
1548,184,28,1,2027-03-30
1549,33,7,2,2027-03-31
1550,150,36,1,2027-04-01
1551,79,11,3,2027-04-02
1552,197,32,2,2027-04-03
1553,40,2,1,2027-04-04
1554,163,30,2,2027-04-05
1555,19,24,1,2027-04-06
1556,134,43,2,2027-04-07
1557,58,19,3,2027-04-08
1558,185,28,1,2027-04-09
1559,36,7,2,2027-04-10
1560,149,36,1,2027-04-11
1561,82,11,3,2027-04-12
1562,196,32,2,2027-04-13
1563,47,2,1,2027-04-14
1564,159,30,2,2027-04-15
1565,14,24,1,2027-04-16
1566,132,43,2,2027-04-17
1567,52,19,3,2027-04-18
1568,183,28,1,2027-04-19
1569,29,7,2,2027-04-20
1570,148,36,1,2027-04-21
1571,77,11,3,2027-04-22
1572,199,32,2,2027-04-23
1573,43,2,1,2027-04-24
1574,165,30,2,2027-04-25
1575,11,24,1,2027-04-26
1576,136,43,2,2027-04-27
1577,56,19,3,2027-04-28
1578,187,28,1,2027-04-29
1579,37,7,2,2027-04-30
1580,151,36,1,2027-05-01
1581,74,11,3,2027-05-02
1582,193,32,2,2027-05-03
1583,41,2,1,2027-05-04
1584,160,30,2,2027-05-05
1585,19,24,1,2027-05-06
1586,134,43,2,2027-05-07
1587,58,19,3,2027-05-08
1588,185,28,1,2027-05-09
1589,36,7,2,2027-05-10
1590,149,36,1,2027-05-11
1591,82,11,3,2027-05-12
1592,196,32,2,2027-05-13
1593,45,2,1,2027-05-14
1594,159,30,2,2027-05-15
1595,12,24,1,2027-05-16
1596,133,43,2,2027-05-17
1597,63,19,3,2027-05-18
1598,184,28,1,2027-05-19
1599,30,7,2,2027-05-20
1600,152,36,1,2027-05-21
1601,88,10,2,2027-05-22
1602,176,22,1,2027-05-23
1603,54,31,3,2027-05-24
1604,129,4,1,2027-05-25
1605,7,47,2,2027-05-26
1606,158,6,1,2027-05-27
1607,36,19,3,2027-05-28
1608,193,28,1,2027-05-29
1609,65,7,2,2027-05-30
1610,182,35,1,2027-05-31
1611,49,11,3,2027-06-01
1612,170,32,2,2027-06-02
1613,23,2,1,2027-06-03
1614,151,30,2,2027-06-04
1615,11,24,1,2027-06-05
1616,137,43,2,2027-06-06
1617,59,18,3,2027-06-07
1618,186,28,1,2027-06-08
1619,32,7,2,2027-06-09
1620,148,36,1,2027-06-10
1621,74,11,3,2027-06-11
1622,199,32,2,2027-06-12
1623,42,2,1,2027-06-13
1624,164,30,2,2027-06-14
1625,17,24,1,2027-06-15
1626,133,43,2,2027-06-16
1627,63,19,3,2027-06-17
1628,181,28,1,2027-06-18
1629,30,7,2,2027-06-19
1630,152,36,1,2027-06-20
1631,83,11,3,2027-06-21
1632,198,32,2,2027-06-22
1633,45,2,1,2027-06-23
1634,160,30,2,2027-06-24
1635,12,24,1,2027-06-25
1636,140,43,2,2027-06-26
1637,56,19,3,2027-06-27
1638,187,28,1,2027-06-28
1639,37,7,2,2027-06-29
1640,149,36,1,2027-06-30
1641,82,11,3,2027-07-01
1642,195,32,2,2027-07-02
1643,41,2,1,2027-07-03
1644,168,30,2,2027-07-04
1645,20,24,1,2027-07-05
1646,135,43,2,2027-07-06
1647,60,19,3,2027-07-07
1648,184,28,1,2027-07-08
1649,33,7,2,2027-07-09
1650,150,36,1,2027-07-10
1651,79,11,3,2027-07-11
1652,197,32,2,2027-07-12
1653,40,2,1,2027-07-13
1654,163,30,2,2027-07-14
1655,19,24,1,2027-07-15
1656,134,43,2,2027-07-16
1657,58,19,3,2027-07-17
1658,185,28,1,2027-07-18
1659,36,7,2,2027-07-19
1660,149,36,1,2027-07-20
1661,82,11,3,2027-07-21
1662,196,32,2,2027-07-22
1663,45,2,1,2027-07-23
1664,159,30,2,2027-07-24
1665,14,24,1,2027-07-25
1666,132,43,2,2027-07-26
1667,52,19,3,2027-07-27
1668,183,28,1,2027-07-28
1669,29,7,2,2027-07-29
1670,148,36,1,2027-07-30
1671,77,11,3,2027-07-31
1672,199,32,2,2027-08-01
1673,43,2,1,2027-08-02
1674,165,30,2,2027-08-03
1675,11,24,1,2027-08-04
1676,136,43,2,2027-08-05
1677,56,19,3,2027-08-06
1678,187,28,1,2027-08-07
1679,37,7,2,2027-08-08
1680,151,36,1,2027-08-09
1681,74,11,3,2027-08-10
1682,193,32,2,2027-08-11
1683,41,2,1,2027-08-12
1684,160,30,2,2027-08-13
1685,19,24,1,2027-08-14
1686,134,43,2,2027-08-15
1687,58,19,3,2027-08-16
1688,185,28,1,2027-08-17
1689,36,7,2,2027-08-18
1690,149,36,1,2027-08-19
1691,82,11,3,2027-08-20
1692,196,32,2,2027-08-21
1693,45,2,1,2027-08-22
1694,159,30,2,2027-08-23
1695,12,24,1,2027-08-24
1696,133,43,2,2027-08-25
1697,63,19,3,2027-08-26
1698,184,28,1,2027-08-27
1699,30,7,2,2027-08-28
1700,152,36,1,2027-08-29
1701,88,10,2,2027-08-30
1702,176,22,1,2027-08-31
1703,54,31,3,2027-09-01
1704,129,4,1,2027-09-02
1705,7,47,2,2027-09-03
1706,158,6,1,2027-09-04
1707,36,19,3,2027-09-05
1708,193,28,1,2027-09-06
1709,65,7,2,2027-09-07
1710,182,35,1,2027-09-08
1711,49,11,3,2027-09-09
1712,170,32,2,2027-09-10
1713,23,2,1,2027-09-11
1714,151,30,2,2027-09-12
1715,11,24,1,2027-09-13
1716,137,43,2,2027-09-14
1717,59,18,3,2027-09-15
1718,186,28,1,2027-09-16
1719,32,7,2,2027-09-17
1720,148,36,1,2027-09-18
1721,74,11,3,2027-09-19
1722,199,32,2,2027-09-20
1723,42,2,1,2027-09-21
1724,164,30,2,2027-09-22
1725,17,24,1,2027-09-23
1726,133,43,2,2027-09-24
1727,63,19,3,2027-09-25
1728,181,28,1,2027-09-26
1729,30,7,2,2027-09-27
1730,152,36,1,2027-09-28
1731,83,11,3,2027-09-29
1732,198,32,2,2027-09-30
1733,45,2,1,2027-10-01
1734,160,30,2,2027-10-02
1735,12,24,1,2027-10-03
1736,140,43,2,2027-10-04
1737,56,19,3,2027-10-05
1738,187,28,1,2027-10-06
1739,37,7,2,2027-10-07
1740,149,36,1,2027-10-08
1741,82,11,3,2027-10-09
1742,195,32,2,2027-10-10
1743,41,2,1,2027-10-11
1744,168,30,2,2027-10-12
1745,20,24,1,2027-10-13
1746,135,43,2,2027-10-14
1747,60,19,3,2027-10-15
1748,184,28,1,2027-10-16
1749,33,7,2,2027-10-17
1750,150,36,1,2027-10-18
1751,79,11,3,2027-10-19
1752,197,32,2,2027-10-20
1753,40,2,1,2027-10-21
1754,163,30,2,2027-10-22
1755,19,24,1,2027-10-23
1756,134,43,2,2027-10-24
1757,58,19,3,2027-10-25
1758,185,28,1,2027-10-26
1759,36,7,2,2027-10-27
1760,149,36,1,2027-10-28
1761,82,11,3,2027-10-29
1762,196,32,2,2027-10-30
1763,45,2,1,2027-10-31
1764,159,30,2,2027-11-01
1765,14,24,1,2027-11-02
1766,132,43,2,2027-11-03
1767,52,19,3,2027-11-04
1768,183,28,1,2027-11-05
1769,29,7,2,2027-11-06
1770,148,36,1,2027-11-07
1771,77,11,3,2027-11-08
1772,199,32,2,2027-11-09
1773,43,2,1,2027-11-10
1774,165,30,2,2027-11-11
1775,11,24,1,2027-11-12
1776,136,43,2,2027-11-13
1777,56,19,3,2027-11-14
1778,187,28,1,2027-11-15
1779,37,7,2,2027-11-16
1780,151,36,1,2027-11-17
1781,74,11,3,2027-11-18
1782,193,32,2,2027-11-19
1783,41,2,1,2027-11-20
1784,160,30,2,2027-11-21
1785,19,24,1,2027-11-22
1786,134,43,2,2027-11-23
1787,58,19,3,2027-11-24
1788,185,28,1,2027-11-25
1789,36,7,2,2027-11-26
1790,149,36,1,2027-11-27
1791,82,11,3,2027-11-28
1792,196,32,2,2027-11-29
1793,45,2,1,2027-11-30
1794,159,30,2,2027-12-01
1795,12,24,1,2027-12-02
1796,133,43,2,2027-12-03
1797,63,19,3,2027-12-04
1798,184,28,1,2027-12-05
1799,30,7,2,2027-12-06
1800,152,36,1,2027-12-07
1801,88,10,2,2027-12-08
1802,176,22,1,2027-12-09
1803,54,31,3,2027-12-10
1804,129,4,1,2027-12-11
1805,7,47,2,2027-12-12
1806,158,6,1,2027-12-13
1807,36,19,3,2027-12-14
1808,193,28,1,2027-12-15
